#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=26340, tid=20376
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Fri Jun 30 23:18:40 2023 Malay Peninsula Standard Time elapsed time: 40.431224 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000023027034820):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x000000858a700000,0x000000858a800000)]


Current CompileTask:
 garbage-first heap   total 244736K, used 152734K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 93216K, committed 94272K, reserved 1130496K
  class space    used 12673K, committed 13120K, reserved 1048576K
}
Event: 31.442 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 244736K, used 194718K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 6 survivors (6144K)
 Metaspace       used 93837K, committed 94848K, reserved 1138688K
  class space    used 12747K, committed 13184K, reserved 1048576K
}
Event: 31.460 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 244736K, used 163925K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 93837K, committed 94848K, reserved 1138688K
  class space    used 12747K, committed 13184K, reserved 1048576K
}
Event: 32.123 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 244736K, used 197717K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 6 survivors (6144K)
 Metaspace       used 94674K, committed 95808K, reserved 1138688K
  class space    used 12862K, committed 13312K, reserved 1048576K
}
Event: 32.136 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 294912K, used 169562K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 94674K, committed 95808K, reserved 1138688K
  class space    used 12862K, committed 13312K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.015 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.874 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 33.820 Thread 0x0000023034105300 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023018342f94 relative=0x0000000000000814
Event: 33.820 Thread 0x0000023034105300 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023018342f94 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 33.820 Thread 0x0000023034105300 DEOPT PACKING pc=0x0000023018342f94 sp=0x0000008599efeeb0
Event: 33.820 Thread 0x0000023034105300 DEOPT UNPACKING pc=0x0000023017b469a3 sp=0x0000008599efedc8 mode 2
Event: 40.396 Thread 0x00000230340ff2c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000230187b4030 relative=0x00000000000002d0
Event: 40.396 Thread 0x00000230340ff2c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000230187b4030 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1 c2
Event: 40.396 Thread 0x00000230340ff2c0 DEOPT PACKING pc=0x00000230187b4030 sp=0x0000008599dfeb70
Event: 40.396 Thread 0x00000230340ff2c0 DEOPT UNPACKING pc=0x0000023017b469a3 sp=0x0000008599dfeb28 mode 2
Event: 40.398 Thread 0x00000230340ff2c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000230187b4030 relative=0x00000000000002d0
Event: 40.398 Thread 0x00000230340ff2c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000230187b4030 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1 c2
Event: 40.398 Thread 0x00000230340ff2c0 DEOPT PACKING pc=0x00000230187b4030 sp=0x0000008599dfeb70
Event: 40.398 Thread 0x00000230340ff2c0 DEOPT UNPACKING pc=0x0000023017b469a3 sp=0x0000008599dfeb28 mode 2
Event: 40.399 Thread 0x00000230340ff2c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000230187b4030 relative=0x00000000000002d0
Event: 40.399 Thread 0x00000230340ff2c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000230187b4030 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1 c2
Event: 40.399 Thread 0x00000230340ff2c0 DEOPT PACKING pc=0x00000230187b4030 sp=0x0000008599dfeb70
Event: 40.399 Thread 0x00000230340ff2c0 DEOPT UNPACKING pc=0x0000023017b469a3 sp=0x0000008599dfeb28 mode 2
Event: 40.399 Thread 0x00000230340ff2c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000230187b4030 relative=0x00000000000002d0
Event: 40.399 Thread 0x00000230340ff2c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000230187b4030 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 1 c2
Event: 40.399 Thread 0x00000230340ff2c0 DEOPT PACKING pc=0x00000230187b4030 sp=0x0000008599dfeb70
Event: 40.399 Thread 0x00000230340ff2c0 DEOPT UNPACKING pc=0x0000023017b469a3 sp=0x0000008599dfeb28 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 33.617 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec2cd80}: org/gradle/process/internal/DefaultExecAction_DecoratedBeanInfo> (0x00000000aec2cd80) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.618 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec3e268}: org/gradle/process/internal/DefaultExecActionBeanInfo> (0x00000000aec3e268) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.620 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec50630}: org/gradle/process/internal/DefaultExecHandleBuilderBeanInfo> (0x00000000aec50630) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.621 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec629f8}: org/gradle/process/internal/AbstractExecHandleBuilderBeanInfo> (0x00000000aec629f8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.623 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec75ac0}: org/gradle/process/internal/DefaultProcessForkOptionsBeanInfo> (0x00000000aec75ac0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.625 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aec88208}: org/gradle/process/internal/DefaultProcessForkOptionsCustomizer> (0x00000000aec88208) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.627 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeca8010}: org/gradle/process/internal/AbstractExecHandleBuilderCustomizer> (0x00000000aeca8010) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.629 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeccc678}: org/gradle/process/internal/DefaultExecHandleBuilderCustomizer> (0x00000000aeccc678) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.633 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeb0c598}: org/gradle/process/internal/DefaultExecActionCustomizer> (0x00000000aeb0c598) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.635 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeb27b38}: org/gradle/process/internal/DefaultExecAction_DecoratedCustomizer> (0x00000000aeb27b38) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.641 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeb60018}: org/gradle/api/logging/LogLevelBeanInfo> (0x00000000aeb60018) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.642 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aeb70e18}: org/gradle/api/logging/LogLevelCustomizer> (0x00000000aeb70e18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.648 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aebb4c80}: org/gradle/internal/logging/services/DefaultLoggingManagerBeanInfo> (0x00000000aebb4c80) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.649 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aebc6150}: org/gradle/internal/logging/services/DefaultLoggingManagerCustomizer> (0x00000000aebc6150) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.655 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aebf7378}: java/lang/BooleanBeanInfo> (0x00000000aebf7378) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.656 Thread 0x0000023034100ad0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000aebfe130}: java/lang/BooleanCustomizer> (0x00000000aebfe130) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 33.809 Thread 0x0000023034102c80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aea721e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x00000000aea721e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 33.809 Thread 0x0000023034102c80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aea77498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000aea77498) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 33.812 Thread 0x0000023034102c80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aea7e010}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000aea7e010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 33.813 Thread 0x0000023034102c80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aea81aa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000aea81aa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 32.858 Executing VM operation: ICBufferFull
Event: 32.859 Executing VM operation: ICBufferFull done
Event: 32.990 Executing VM operation: HandshakeAllThreads
Event: 32.991 Executing VM operation: HandshakeAllThreads done
Event: 33.168 Executing VM operation: ICBufferFull
Event: 33.168 Executing VM operation: ICBufferFull done
Event: 33.461 Executing VM operation: HandshakeAllThreads
Event: 33.461 Executing VM operation: HandshakeAllThreads done
Event: 33.531 Executing VM operation: HandshakeAllThreads
Event: 33.532 Executing VM operation: HandshakeAllThreads done
Event: 33.534 Executing VM operation: HandshakeAllThreads
Event: 33.535 Executing VM operation: HandshakeAllThreads done
Event: 33.539 Executing VM operation: HandshakeAllThreads
Event: 33.540 Executing VM operation: HandshakeAllThreads done
Event: 33.560 Executing VM operation: HandshakeAllThreads
Event: 33.561 Executing VM operation: HandshakeAllThreads done
Event: 33.817 Executing VM operation: HandshakeAllThreads
Event: 33.818 Executing VM operation: HandshakeAllThreads done
Event: 34.823 Executing VM operation: Cleanup
Event: 34.823 Executing VM operation: Cleanup done

Events (20 events):
Event: 33.656 loading class java/lang/BooleanCustomizer
Event: 33.656 loading class java/lang/BooleanCustomizer done
Event: 33.656 loading class java/lang/BooleanCustomizer
Event: 33.656 loading class java/lang/BooleanCustomizer done
Event: 33.673 Thread 0x0000023034102c80 Thread added: 0x0000023034102c80
Event: 33.675 loading class java/lang/ProcessImpl
Event: 33.677 loading class java/lang/ProcessImpl done
Event: 33.810 loading class java/lang/ProcessHandleImpl
Event: 33.811 loading class java/lang/ProcessHandleImpl done
Event: 33.814 loading class java/lang/ProcessImpl$2
Event: 33.814 loading class java/lang/ProcessImpl$2 done
Event: 33.815 loading class java/lang/Process$PipeInputStream
Event: 33.815 loading class java/lang/Process$PipeInputStream done
Event: 33.818 loading class jdk/internal/event/ProcessStartEvent
Event: 33.819 loading class jdk/internal/event/ProcessStartEvent done
Event: 33.820 Thread 0x00000230340ff2c0 Thread added: 0x00000230340ff2c0
Event: 33.820 Thread 0x0000023034105300 Thread added: 0x0000023034105300
Event: 34.578 Thread 0x0000023028addcc0 Thread exited: 0x0000023028addcc0
Event: 34.578 Thread 0x0000023027193f30 Thread exited: 0x0000023027193f30
Event: 34.578 Thread 0x0000023028621d20 Thread exited: 0x0000023028621d20


Dynamic libraries:
0x00007ff6bdcd0000 - 0x00007ff6bdcda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb542d0000 - 0x00007ffb544e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb52f20000 - 0x00007ffb52fe2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb51ae0000 - 0x00007ffb51e83000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb51fb0000 - 0x00007ffb520c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb41cd0000 - 0x00007ffb41ceb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb421f0000 - 0x00007ffb42207000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb52680000 - 0x00007ffb5282b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb43490000 - 0x00007ffb4371e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffb51810000 - 0x00007ffb51836000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb52e10000 - 0x00007ffb52eb7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb52190000 - 0x00007ffb521b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb51e90000 - 0x00007ffb51fa8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb51770000 - 0x00007ffb5180a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb522e0000 - 0x00007ffb52311000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb467b0000 - 0x00007ffb467bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb0c030000 - 0x00007ffb0c0bd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffae7700000 - 0x00007ffae836d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb520d0000 - 0x00007ffb5217e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb52320000 - 0x00007ffb523c4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb53c30000 - 0x00007ffb53d47000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb4a100000 - 0x00007ffb4a134000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb36000000 - 0x00007ffb36009000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb48290000 - 0x00007ffb4829a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb53db0000 - 0x00007ffb53e21000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb50830000 - 0x00007ffb50848000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb46780000 - 0x00007ffb4678a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb4eff0000 - 0x00007ffb4f21e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb53e30000 - 0x00007ffb541b9000 	C:\WINDOWS\System32\combase.dll
0x00007ffb52830000 - 0x00007ffb52907000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb497d0000 - 0x00007ffb49802000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb516f0000 - 0x00007ffb5176b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb46000000 - 0x00007ffb46025000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb444c0000 - 0x00007ffb444d8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb533e0000 - 0x00007ffb53bda000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4f700000 - 0x00007ffb4ffce000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb4f5c0000 - 0x00007ffb4f6fe000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb53000000 - 0x00007ffb530f1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb53d50000 - 0x00007ffb53dae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb51620000 - 0x00007ffb51641000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb43740000 - 0x00007ffb43759000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb49fc0000 - 0x00007ffb4a0f7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb50ca0000 - 0x00007ffb50d09000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb42f70000 - 0x00007ffb42f86000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb45b80000 - 0x00007ffb45b90000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb41290000 - 0x00007ffb412b7000 	C:\Users\micah\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffb0bb70000 - 0x00007ffb0bcb4000 	C:\Users\micah\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffb46490000 - 0x00007ffb46499000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb45fa0000 - 0x00007ffb45fab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb533d0000 - 0x00007ffb533d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb50f10000 - 0x00007ffb50f2b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb507a0000 - 0x00007ffb507d5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb50da0000 - 0x00007ffb50dc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb510a0000 - 0x00007ffb510c8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb50f00000 - 0x00007ffb50f0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb50330000 - 0x00007ffb5035d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb52ff0000 - 0x00007ffb52ff9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb4a210000 - 0x00007ffb4a229000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb49d40000 - 0x00007ffb49d5f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb50360000 - 0x00007ffb50453000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb30be0000 - 0x00007ffb30be8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\micah\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\micah\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\micah\.gradle\wrapper\dists\gradle-7.5-all\6qsw290k5lz422uaf8jf6m7co\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1610612736                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Users\micah\StudioProjects\collab\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\micah\AppData\Local\Microsoft\WindowsApps;C:\Users\micah\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\micah\AppData\Local\GitHubDesktop\bin;C:\Users\micah\.dotnet\tools;C:\Users\micah\AppData\Roaming\npm;C:\src\flutter\bin;;C:\src\flutter\bin\mingit\cmd
USERNAME=LAURENTIUS MICHAEL
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\micah\AppData\Local\Temp
TEMP=C:\Users\micah\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
OS uptime: 16 days 20:48 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 7563M (239M free)
TotalPageFile size 31115M (AvailPageFile size 17M)
current process WorkingSet (physical memory assigned to process): 456M, peak: 534M
